===== CATEGORY 2 ROUTE AUDIT: IS NAT INDEX SEMANTIC OR JUST A CODE? =====
===== 1. All downstream uses of diagonal spike Nat indices =====
RHFormalization/DOperatorExport.lean:150:  diagonalSpikeActive :
RHFormalization/AppendixDSpikeSumExtraction.lean:151:              α.canonicalSpikeContribution
RHFormalization/AppendixDSpikeSumExtraction.lean:157:              α.diagonalSpikeContribution
RHFormalization/AppendixDSpikeSumExtraction.lean:158:              α.canonicalSpikeContribution
RHFormalization/AppendixDFiniteSpikeExtractionWitnessInstance.lean:19:  activeIndices := fun α => α.diagonalSpikeActiveIndices
RHFormalization/AppendixDFiniteSpikeExtractionWitnessInstance.lean:23:    exact α.h_diagonalSpikeActiveIndices_active q hq
RHFormalization/AppendixDFiniteSpikeExtractionWitnessInstance.lean:27:    exact α.h_diagonalSpikeActiveIndices_complete q hq
RHFormalization/AppendixDFiniteSpikeExtractionWitnessInstance.lean:29:  toPP := fun α => α.diagonalSpikeToPP
RHFormalization/AppendixDFiniteSpikeExtractionWitnessInstance.lean:33:    exact α.h_diagonalSpikeToPP_inj m hm n hn hmn
RHFormalization/AppendixDFiniteSpikeExtractionWitnessInstance.lean:37:    exact α.h_canonicalSpikeContribution_eq_weightC n hn
RHFormalization/AppendixDSpikeCutoffCompatibility.lean:60:    using α.h_diagonalSpikeToPP_center_le_R n hn
RHFormalization/AppendixDSpikeCutoffCompatibility.lean:73:  rcases α.h_diagonalSpikeToPP_complete_center_le_R q hvalid hq with ⟨n, hn, hmap_stage⟩
RHFormalization/DFiniteStageOperator.lean:124:    α.diagonalSpikeActive q →
RHFormalization/DFiniteStageOperator.lean:125:      α.diagonalSpikeContribution q = α.canonicalSpikeContribution q
RHFormalization/SelectedFiniteTraceSpikePayloadInstance.lean:77:      α.diagonalSpikeContribution
RHFormalization/SelectedFiniteTraceSpikePayloadInstance.lean:103:          α.diagonalSpikeContribution
===== 2. Existing Appendix-D spike/cutoff helper files =====
RHFormalization/CanonicalPrimePowerMassEnvelopeSpeedComparison.lean:101:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerMassEnvelopeSpeedComparison.lean:109:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerMassEnvelopeSpeedComparison.lean:253:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerMassEnvelopeSpeedComparison.lean:254:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedBudget.lean:82:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedBudget.lean:90:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedBudget.lean:203:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedBudget.lean:204:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/DOperatorExport.lean:236:  h_diagonalSpikeToPP_center_le_R :
RHFormalization/DOperatorExport.lean:247:  h_diagonalSpikeToPP_complete_center_le_R :
RHFormalization/AppendixDSelectedAlphaIndexData.lean:1:import RHFormalization.SelectedDWindowAlphaIndexData
RHFormalization/AppendixDSelectedAlphaIndexData.lean:14:    SelectedDWindowAlphaIndexData :=
RHFormalization/AppendixDSelectedAlphaIndexData.lean:20:    h_indices_contains_of_center_le_R := ?h_indices_contains_of_center_le_R
RHFormalization/AppendixDSelectedAlphaIndexData.lean:21:    h_indices_subset_center_le_R := ?h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerRCutoffRatePackaged.lean:55:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerRCutoffRatePackaged.lean:65:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerRCutoffRatePackaged.lean:157:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerRCutoffRatePackaged.lean:158:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/SelectedDWindowAlphaIndexDataFromSoundCounting.lean:1:import RHFormalization.SelectedDWindowAlphaIndexData
RHFormalization/SelectedDWindowAlphaIndexDataFromSoundCounting.lean:11:contains the four alpha/index fields needed for `SelectedDWindowAlphaIndexData`.
RHFormalization/SelectedDWindowAlphaIndexDataFromSoundCounting.lean:15:    SelectedDWindowAlphaIndexData :=
RHFormalization/SelectedDWindowAlphaIndexDataFromSoundCounting.lean:19:  h_indices_contains_of_center_le_R :=
RHFormalization/SelectedDWindowAlphaIndexDataFromSoundCounting.lean:20:    S.h_indices_contains_of_center_le_R
RHFormalization/SelectedDWindowAlphaIndexDataFromSoundCounting.lean:21:  h_indices_subset_center_le_R :=
RHFormalization/SelectedDWindowAlphaIndexDataFromSoundCounting.lean:22:    S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowExactMassExactSpeed.lean:57:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowExactMassExactSpeed.lean:65:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowExactMassExactSpeed.lean:126:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowExactMassExactSpeed.lean:127:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowSeparatedRateBudget.lean:90:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowSeparatedRateBudget.lean:98:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowSeparatedRateBudget.lean:207:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowSeparatedRateBudget.lean:208:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerCutoffMassEnumeration.lean:104:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerCutoffMassEnumeration.lean:114:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerCutoffMassEnumeration.lean:197:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerCutoffMassEnumeration.lean:198:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/SelectedDWindowAlphaIndexData.lean:18:structure SelectedDWindowAlphaIndexData where
RHFormalization/SelectedDWindowAlphaIndexData.lean:24:  h_indices_contains_of_center_le_R :
RHFormalization/SelectedDWindowAlphaIndexData.lean:31:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerHeatKernelNatValueMajorantSummability.lean:62:theorem heatKernelNatValueMajorant_eq_valid_primePower_formula
RHFormalization/CanonicalPrimePowerHeatKernelNatValueMajorantSummability.lean:349:  · rw [heatKernelNatValueMajorant_eq_valid_primePower_formula q hq]
RHFormalization/SelectedDWindowSoundCountingFactorBoundsInstance.lean:20:    h_indices_contains_of_center_le_R := ?h_indices_contains_of_center_le_R
RHFormalization/SelectedDWindowSoundCountingFactorBoundsInstance.lean:21:    h_indices_subset_center_le_R := ?h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerWeightedSummabilityEnvelope.lean:86:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerWeightedSummabilityEnvelope.lean:94:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerWeightedSummabilityEnvelope.lean:209:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerWeightedSummabilityEnvelope.lean:210:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerRCutoffGrowth.lean:76:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerRCutoffGrowth.lean:173:    h_indices_contains_of_center_le_R :=
RHFormalization/CanonicalPrimePowerRCutoffGrowth.lean:174:      S.h_indices_contains_of_center_le_R
RHFormalization/SelectedDWindowStageSequence.target.hold.lean:1:import RHFormalization.SelectedDWindowAlphaIndexData
RHFormalization/CanonicalPrimePowerSoundCountingFactorBounds.lean:57:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerSoundCountingFactorBounds.lean:65:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerSoundCountingFactorBounds.lean:206:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerSoundCountingFactorBounds.lean:207:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffClosedDWindowSource.lean:122:  h_indices_contains_of_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffClosedDWindowSource.lean:123:    Src.S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffClosedDWindowSource.lean:124:  h_indices_subset_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffClosedDWindowSource.lean:125:    Src.S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowKernelIdentification.lean:85:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowKernelIdentification.lean:93:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowKernelIdentification.lean:185:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowKernelIdentification.lean:186:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffSharedLimitMajorant.lean:100:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffSharedLimitMajorant.lean:107:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffSharedLimitMajorant.lean:186:    h_indices_contains_of_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffSharedLimitMajorant.lean:187:      S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffSharedLimitMajorant.lean:188:    h_indices_subset_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffSharedLimitMajorant.lean:189:      S.h_indices_subset_center_le_R
RHFormalization/SelectedDWindowAlphaIndexDataInstance.lean:1:import RHFormalization.SelectedDWindowAlphaIndexData
RHFormalization/SelectedDWindowAlphaIndexDataInstance.lean:2:import RHFormalization.AppendixDSpikeCutoffCompatibility
RHFormalization/SelectedDWindowAlphaIndexDataInstance.lean:10:    SelectedDWindowAlphaIndexData :=
RHFormalization/SelectedDWindowAlphaIndexDataInstance.lean:14:  h_indices_contains_of_center_le_R := by
RHFormalization/SelectedDWindowAlphaIndexDataInstance.lean:17:      appendixD_selected_indices_contains_of_center_le_R
RHFormalization/SelectedDWindowAlphaIndexDataInstance.lean:19:  h_indices_subset_center_le_R := by
RHFormalization/SelectedDWindowAlphaIndexDataInstance.lean:22:      appendixD_selected_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerCountingSetEnvelope.lean:146:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerCountingSetEnvelope.lean:154:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerCountingSetEnvelope.lean:284:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerCountingSetEnvelope.lean:285:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowExactSpeed.lean:157:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowExactSpeed.lean:165:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowExactSpeed.lean:239:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowExactSpeed.lean:240:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffChosenLengthMassEnvelope.lean:69:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffChosenLengthMassEnvelope.lean:76:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffChosenLengthMassEnvelope.lean:291:    h_indices_contains_of_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffChosenLengthMassEnvelope.lean:292:      S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffChosenLengthMassEnvelope.lean:293:    h_indices_subset_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffChosenLengthMassEnvelope.lean:294:      S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerMassCountingEnvelope.lean:184:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerMassCountingEnvelope.lean:192:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerMassCountingEnvelope.lean:322:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerMassCountingEnvelope.lean:323:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowSpeedBudget.lean:111:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowSpeedBudget.lean:119:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowSpeedBudget.lean:243:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowSpeedBudget.lean:244:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowRateMassGrowth.lean:58:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowRateMassGrowth.lean:66:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowRateMassGrowth.lean:186:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowRateMassGrowth.lean:187:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowCompactRate.lean:146:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowCompactRate.lean:154:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowCompactRate.lean:232:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowCompactRate.lean:233:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffDisplacementKernel.lean:108:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffDisplacementKernel.lean:115:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffDisplacementKernel.lean:182:    h_indices_contains_of_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffDisplacementKernel.lean:183:      S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffDisplacementKernel.lean:184:    h_indices_subset_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffDisplacementKernel.lean:185:      S.h_indices_subset_center_le_R
RHFormalization/AppendixDOrderedCutoffStageSequence.lean:2:import RHFormalization.SelectedDWindowAlphaIndexData
RHFormalization/AppendixDOrderedCutoffStageSequence.lean:8:`SelectedDWindowAlphaIndexDataInstance`.
RHFormalization/CanonicalPrimePowerHeatKernelPrimePowerSupport.lean:40:theorem heatKernelGaussianCoreEnvelope_eq_valid_primePower_formula
RHFormalization/AppendixDSpikeCutoffCompatibility.lean:43:theorem appendixD_selected_indices_subset_center_le_R
RHFormalization/AppendixDSpikeCutoffCompatibility.lean:60:    using α.h_diagonalSpikeToPP_center_le_R n hn
RHFormalization/AppendixDSpikeCutoffCompatibility.lean:65:theorem appendixD_selected_indices_contains_of_center_le_R
RHFormalization/AppendixDSpikeCutoffCompatibility.lean:73:  rcases α.h_diagonalSpikeToPP_complete_center_le_R q hvalid hq with ⟨n, hn, hmap_stage⟩
RHFormalization/CanonicalPrimePowerHeatKernelGaussianCoreSummability.lean:38:lemma valid_primePower_natValue_lt_finite (N : ℕ) :
RHFormalization/CanonicalPrimePowerHeatKernelGaussianCoreSummability.lean:72:  refine (valid_primePower_natValue_lt_finite N).subset ?_
RHFormalization/CanonicalPrimePowerSharpCutoffHeatKernelWeightedDataClosedSummability.lean:37:    (h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffHeatKernelWeightedDataClosedSummability.lean:42:    (h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffHeatKernelWeightedDataClosedSummability.lean:74:    h_indices_contains_of_center_le_R := h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffHeatKernelWeightedDataClosedSummability.lean:75:    h_indices_subset_center_le_R := h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffHeatKernelWeightedClosedPayload.lean:42:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffHeatKernelWeightedClosedPayload.lean:48:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffHeatKernelWeightedClosedPayload.lean:98:    P.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffHeatKernelWeightedClosedPayload.lean:99:    P.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerMassUpperEnvelope.lean:94:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerMassUpperEnvelope.lean:102:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerMassUpperEnvelope.lean:212:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerMassUpperEnvelope.lean:213:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerCutoffMassBound.lean:92:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerCutoffMassBound.lean:104:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerCutoffMassBound.lean:189:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerCutoffMassBound.lean:211:          (fun q hq => S.h_indices_subset_center_le_R n q hq)
RHFormalization/CanonicalPrimePowerWeightEnvelope.lean:164:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerWeightEnvelope.lean:172:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerWeightEnvelope.lean:301:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerWeightEnvelope.lean:302:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerSoundCutoffCounting.lean:194:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerSoundCutoffCounting.lean:202:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerSoundCutoffCounting.lean:329:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerSoundCutoffCounting.lean:330:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowLimitMajorant.lean:85:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowLimitMajorant.lean:93:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowLimitMajorant.lean:190:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowLimitMajorant.lean:191:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffMassEnvelope.lean:69:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffMassEnvelope.lean:77:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffMassEnvelope.lean:174:    h_indices_contains_of_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffMassEnvelope.lean:175:      S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffMassEnvelope.lean:176:    h_indices_subset_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffMassEnvelope.lean:177:      S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowSpeedAPI.lean:150:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowSpeedAPI.lean:158:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowSpeedAPI.lean:279:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowSpeedAPI.lean:280:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffExactWeightedEnvelope.lean:83:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffExactWeightedEnvelope.lean:90:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerSharpCutoffExactWeightedEnvelope.lean:150:    h_indices_contains_of_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffExactWeightedEnvelope.lean:151:      S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerSharpCutoffExactWeightedEnvelope.lean:152:    h_indices_subset_center_le_R :=
RHFormalization/CanonicalPrimePowerSharpCutoffExactWeightedEnvelope.lean:153:      S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowCompactRateBudget.lean:96:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowCompactRateBudget.lean:104:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowCompactRateBudget.lean:202:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowCompactRateBudget.lean:203:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedEstimate.lean:130:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedEstimate.lean:138:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedEstimate.lean:230:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedEstimate.lean:231:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerEnumeratedMassGrowthRate.lean:113:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerEnumeratedMassGrowthRate.lean:121:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerEnumeratedMassGrowthRate.lean:205:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerEnumeratedMassGrowthRate.lean:206:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerHeatKernelWeightedSummabilityTarget.lean:107:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerHeatKernelWeightedSummabilityTarget.lean:114:  h_indices_subset_center_le_R :
