RHFormalization/AppendixESharedPackageObligations.lean:67:  { Bshared := C.Bshared
RHFormalization/CanonicalPrimePowerDWindowSpeedAPI.lean:320:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerSharpCutoffExactWeightedEnvelope.lean:180:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerDWindowCompactRateBudget.lean:240:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedEstimate.lean:268:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerAsymptoticKernel.lean:165:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerAsymptoticKernel.lean:201:      simpa [canonicalPrimePowerPackageFromKernelTsum] using
RHFormalization/CanonicalPrimePowerAsymptoticKernel.lean:222:    (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerAsymptoticKernel.lean:239:  simpa [canonicalPrimePowerPackageFromKernelTsum] using
RHFormalization/CanonicalPrimePowerEnumeratedMassGrowthRate.lean:241:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerHeatKernelWeightedSummabilityTarget.lean:199:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:219:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerConcreteTsumPackage.lean:35:def canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerConcreteTsumPackage.lean:39:  { Bshared := fun s : ℂ =>
RHFormalization/CanonicalPrimePowerConcreteTsumPackage.lean:49:  `h_Bshared_eq_tsum`.
RHFormalization/CanonicalPrimePowerConcreteTsumPackage.lean:53:  `canonicalPrimePowerPackageFromKernelTsum X.toStagePackage.sigma0 Kshared`.
RHFormalization/CanonicalPrimePowerConcreteTsumPackage.lean:96:The `h_Bshared_eq_tsum` field is discharged by `rfl`, because the canonical
RHFormalization/CanonicalPrimePowerConcreteTsumPackage.lean:104:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerConcreteTsumPackage.lean:113:    h_Bshared_eq_tsum := by
RHFormalization/CanonicalPrimePowerConcreteTsumPackage.lean:125:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerConcreteTsumPackage.lean:139:    (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerConcreteTsumPackage.lean:155:  simpa [canonicalPrimePowerPackageFromKernelTsum] using
RHFormalization/CanonicalPrimePowerDWindowExactWindowSpeed.lean:214:      (canonicalPrimePowerPackageFromKernelTsum
