RHFormalization/FinalRHFromDWindowExactMassExactSpeed.lean:36:abbrev DWindowExactMassExactSpeedSharedPackage
RHFormalization/FinalRHFromDWindowExactMassExactSpeed.lean:40:  canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerSharpCutoffMassEnvelope.lean:211:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerSharpCutoffSharedLimitMajorant.lean:182:    Kshared := S.Kshared
RHFormalization/CanonicalPrimePowerSharpCutoffSharedLimitMajorant.lean:222:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerSoundCountingFactorBounds.lean:202:    Kshared := S.Kshared
RHFormalization/CanonicalPrimePowerSoundCountingFactorBounds.lean:265:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerSoundCutoffCounting.lean:325:    Kshared := S.Kshared
RHFormalization/CanonicalPrimePowerSoundCutoffCounting.lean:371:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerSummabilityMajorant.lean:103:    Kshared := S.Kshared
RHFormalization/CanonicalPrimePowerSummabilityMajorant.lean:130:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerSummedKernelError.lean:131:    Kshared := S.Kshared
RHFormalization/CanonicalPrimePowerSummedKernelError.lean:170:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerTsumPrincipalPart.lean:35:`Bshared` field of `canonicalPrimePowerPackageFromKernelTsum` has the same
RHFormalization/CanonicalPrimePowerTsumPrincipalPart.lean:38:theorem canonicalPrimePowerPackageFromKernelTsum_principalPart_at_witness
RHFormalization/CanonicalPrimePowerTsumPrincipalPart.lean:51:      (canonicalPrimePowerPackageFromKernelTsum sigma0 Kshared).Bshared
RHFormalization/CanonicalPrimePowerTsumPrincipalPart.lean:54:  simpa [canonicalPrimePowerPackageFromKernelTsum] using hpp
RHFormalization/CanonicalPrimePowerTsumPrincipalPart.lean:60:theorem canonicalPrimePowerPackageFromKernelTsum_oppositePrincipalPart_at_witness
RHFormalization/CanonicalPrimePowerTsumPrincipalPart.lean:76:      (canonicalPrimePowerPackageFromKernelTsum sigma0 Kshared).Bshared
RHFormalization/CanonicalPrimePowerTsumPrincipalPart.lean:79:  canonicalPrimePowerPackageFromKernelTsum_principalPart_at_witness
RHFormalization/CanonicalPrimePowerTsumPrincipalPart.lean:99:        canonicalPrimePowerPackageFromKernelTsum sigma0 Kshared)
RHFormalization/CanonicalPrimePowerTsumPrincipalPart.lean:113:      canonicalPrimePowerPackageFromKernelTsum_oppositePrincipalPart_at_witness
RHFormalization/CanonicalPrimePowerTsumSeries.lean:112:    Kshared := S.Kshared
RHFormalization/CanonicalPrimePowerUniformWindowError.lean:205:    Kshared := S.Kshared
RHFormalization/CanonicalPrimePowerUniformWindowError.lean:246:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerWeightEnvelope.lean:297:    Kshared := S.Kshared
RHFormalization/CanonicalPrimePowerWeightEnvelope.lean:342:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerWeightedSummabilityEnvelope.lean:205:    Kshared := S.Kshared
RHFormalization/CanonicalPrimePowerWeightedSummabilityEnvelope.lean:247:      (canonicalPrimePowerPackageFromKernelTsum
RHFormalization/CanonicalPrimePowerWindowMassError.lean:347:    Kshared := S.Kshared
RHFormalization/CanonicalPrimePowerWindowMassError.lean:379:      (canonicalPrimePowerPackageFromKernelTsum
